,Pays,Indicateur,Année,Unité,Valeur
412,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2013,%,135.0
413,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2014,%,135.0
414,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2015,%,135.0
415,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2016,%,136.0
416,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2017,%,136.0
417,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2018,%,136.0
418,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2019,%,137.0
419,Russian Federation,suffisance des apports énergétiques alimentaires moyens,2020,%,138.0
420,South Africa,PIB par habitant,2000,$,4700.87555500704
421,South Africa,PIB par habitant,2001,$,4786.482450463
422,South Africa,PIB par habitant,2002,$,4916.81498068625
423,South Africa,PIB par habitant,2003,$,5011.62223150169
424,South Africa,PIB par habitant,2004,$,5187.35683424034
425,South Africa,PIB par habitant,2005,$,5406.07581377638
426,South Africa,PIB par habitant,2006,$,5650.9883176549
427,South Africa,PIB par habitant,2007,$,5891.42069421698
428,South Africa,PIB par habitant,2008,$,6009.71963138635
429,South Africa,PIB par habitant,2009,$,5847.05811084505
430,South Africa,PIB par habitant,2010,$,5953.94506512821
431,South Africa,PIB par habitant,2011,$,6067.12482726885
432,South Africa,PIB par habitant,2012,$,6121.55783860713
433,South Africa,PIB par habitant,2013,$,6170.87670863373
434,South Africa,PIB par habitant,2014,$,6155.00589462516
435,South Africa,PIB par habitant,2015,$,6112.27382485974
436,South Africa,PIB par habitant,2016,$,6095.295060428
437,South Africa,PIB par habitant,2017,$,6125.6920507497
438,South Africa,PIB par habitant,2018,$,6117.2701406047
439,South Africa,PIB par habitant,2019,$,6032.82972598668
440,South Africa,PIB par habitant,2020,$,5569.58483319272
441,South Africa,disponibilité alimentaire par habitant,2000,kcal/cap/d,2897.0
442,South Africa,disponibilité alimentaire par habitant,2001,kcal/cap/d,2917.0
443,South Africa,disponibilité alimentaire par habitant,2002,kcal/cap/d,2934.0
444,South Africa,disponibilité alimentaire par habitant,2003,kcal/cap/d,2956.0
445,South Africa,disponibilité alimentaire par habitant,2004,kcal/cap/d,2961.0
446,South Africa,disponibilité alimentaire par habitant,2005,kcal/cap/d,2959.0
447,South Africa,disponibilité alimentaire par habitant,2006,kcal/cap/d,2952.0
448,South Africa,disponibilité alimentaire par habitant,2007,kcal/cap/d,2954.0
449,South Africa,disponibilité alimentaire par habitant,2008,kcal/cap/d,2926.0
450,South Africa,disponibilité alimentaire par habitant,2009,kcal/cap/d,2899.0
451,South Africa,disponibilité alimentaire par habitant,2010,kcal/cap/d,2877.0
452,South Africa,disponibilité alimentaire par habitant,2011,kcal/cap/d,2878.0
453,South Africa,disponibilité alimentaire par habitant,2012,kcal/cap/d,2867.0
454,South Africa,disponibilité alimentaire par habitant,2013,kcal/cap/d,2837.0
455,South Africa,disponibilité alimentaire par habitant,2014,kcal/cap/d,2820.0
456,South Africa,disponibilité alimentaire par habitant,2015,kcal/cap/d,2818.0
457,South Africa,disponibilité alimentaire par habitant,2016,kcal/cap/d,2827.0
458,South Africa,disponibilité alimentaire par habitant,2017,kcal/cap/d,2816.0
459,South Africa,disponibilité alimentaire par habitant,2018,kcal/cap/d,2792.0
460,South Africa,disponibilité alimentaire par habitant,2019,kcal/cap/d,2746.0
461,South Africa,disponibilité alimentaire par habitant,2020,kcal/cap/d,2725.0
462,South Africa,disponibilité protéiques moyenne,2000,g/cap/d,75.8
463,South Africa,disponibilité protéiques moyenne,2001,g/cap/d,75.6
464,South Africa,disponibilité protéiques moyenne,2002,g/cap/d,76.2
465,South Africa,disponibilité protéiques moyenne,2003,g/cap/d,77.5
466,South Africa,disponibilité protéiques moyenne,2004,g/cap/d,78.9
467,South Africa,disponibilité protéiques moyenne,2005,g/cap/d,79.9
468,South Africa,disponibilité protéiques moyenne,2006,g/cap/d,80.7
469,South Africa,disponibilité protéiques moyenne,2007,g/cap/d,80.9
470,South Africa,disponibilité protéiques moyenne,2008,g/cap/d,79.6
471,South Africa,disponibilité protéiques moyenne,2009,g/cap/d,78.5
472,South Africa,disponibilité protéiques moyenne,2010,g/cap/d,77.8
473,South Africa,disponibilité protéiques moyenne,2011,g/cap/d,78.2
474,South Africa,disponibilité protéiques moyenne,2012,g/cap/d,78.8
475,South Africa,disponibilité protéiques moyenne,2013,g/cap/d,78.9
476,South Africa,disponibilité protéiques moyenne,2014,g/cap/d,79.1
477,South Africa,disponibilité protéiques moyenne,2015,g/cap/d,78.5
478,South Africa,disponibilité protéiques moyenne,2016,g/cap/d,78.7
479,South Africa,disponibilité protéiques moyenne,2017,g/cap/d,78.8
480,South Africa,disponibilité protéiques moyenne,2018,g/cap/d,80.4
481,South Africa,disponibilité protéiques moyenne,2019,g/cap/d,81.4
482,South Africa,disponibilité protéiques moyenne,2020,g/cap/d,82.1
483,South Africa,suffisance des apports énergétiques alimentaires moyens,2000,%,122.0
484,South Africa,suffisance des apports énergétiques alimentaires moyens,2001,%,123.0
485,South Africa,suffisance des apports énergétiques alimentaires moyens,2002,%,123.0
486,South Africa,suffisance des apports énergétiques alimentaires moyens,2003,%,124.0
487,South Africa,suffisance des apports énergétiques alimentaires moyens,2004,%,124.0
488,South Africa,suffisance des apports énergétiques alimentaires moyens,2005,%,123.0
489,South Africa,suffisance des apports énergétiques alimentaires moyens,2006,%,123.0
490,South Africa,suffisance des apports énergétiques alimentaires moyens,2007,%,123.0
491,South Africa,suffisance des apports énergétiques alimentaires moyens,2008,%,122.0
492,South Africa,suffisance des apports énergétiques alimentaires moyens,2009,%,121.0
493,South Africa,suffisance des apports énergétiques alimentaires moyens,2010,%,120.0
494,South Africa,suffisance des apports énergétiques alimentaires moyens,2011,%,120.0
495,South Africa,suffisance des apports énergétiques alimentaires moyens,2012,%,119.0
496,South Africa,suffisance des apports énergétiques alimentaires moyens,2013,%,118.0
497,South Africa,suffisance des apports énergétiques alimentaires moyens,2014,%,118.0
498,South Africa,suffisance des apports énergétiques alimentaires moyens,2015,%,118.0
499,South Africa,suffisance des apports énergétiques alimentaires moyens,2016,%,119.0
500,South Africa,suffisance des apports énergétiques alimentaires moyens,2017,%,119.0
501,South Africa,suffisance des apports énergétiques alimentaires moyens,2018,%,117.0
502,South Africa,suffisance des apports énergétiques alimentaires moyens,2019,%,115.0
503,South Africa,suffisance des apports énergétiques alimentaires moyens,2020,%,114.0
